name,brand,type,composition,skintype,image
Emina Bright Stuff Face Wash,Emina,Facewash,"Myristic Acid, Glycerin, Aqua, Propylene Glycol, Potassium Hydroxide, Stearic Acid, Glycol Distearate, Lauric Acid, Decyl Glucoside, Glyceryl Stearate, PEG-7 Olive Glycerides, Niacinamide, Polyquaternium-7, Silica, Phenoxyethanol, Fragrance, Kaolin, Panthenol, Disodium EDTA, Ethylhexylglycerin, Butylene Glycol, Glycyrrhiza Glabra (Root) Extract, Actinidia Polygama Fruit Extract",Oily,
Safi White Expert Oil Control & Anti Acne Facial Cleanser,Safi,Facewash,"Water, Sodium Laureth Sulfate, Glycerin, Acrylates Copolymer, Cocamidopropyl Betaine, Lauryl Glucoside, Potassium Cocoyl Glycinate, Polysorbate 20, Cocamide Methyl Mea, Mannitol, Menthol, PEG-14M, Sodium Hydroxide, Benzotriazolyl Dodecyl P-Cresol, Tetrasodium EDTA, Microcrystalline Cellulose, Zinc Lactate, Hydroxypropyl Methylcellulose, Tocopheryl Acetate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Nigella Sativa (Habbatus Sauda) Seed Oil, Perfluorodecalin, 4-Butylresorcinol, Fragrance, Methylchloroisothiazolinone, Methylisothiazolinone, Sodium Benzoate, Potassium Sorbate, Ci 12490",Oily,
Kind To Skin Refreshing Facial Gel Wash,Simple,Facewash,"Aqua, Cocamidopropyl Betaine, Propylene Glycol, Hydroxypropyl Methylcellulose, Panthenol, Tocopheryl Acetate, Pantolactone, Sodium Hydroxide, Disodium EDTA, Sodium Hydroxymethylglycinate","Oily, Dry, Normal, Combination, Sensitive",
Hada Labo Gokujyun Ultimate Moisturizing Facewash,Hada Labo,Facewash,"Aqua, Glycerin, Sodium Cocoyl Glycinate, Butylene Glycol, Hydroxypropyl Starch Phosphate, Cocamidopropyl Betaine, PEG-400, Decyl Stearate Se, Sodium Stearoyl Glutamate, Citric Acid, Lauric Acid, Stearic Acid, Methylparaben, PEG-32, BHT, Disodium EDTA, Propylparaben, Polyquaternium-7, Polyquaternium-52, Hydroxypropyl Methylcellulose, Hydroxypropyltrimonium Hyaluronate, Sodium Acetylated Hyaluronate","Oily, Dry, Normal, Sensitive",
COSRX Low PH Good Morning,COSRX,Facewash,"Betula Platyphylla Japonica Juice, Butylene Glycol, Glycerin, Dimethicone, Betaine, Cetearyl Alcohol, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Hydroxyethyl Acrylate, Sodium Acryloyldimethyl Taurate Copolymer, Sodium Lactate, Sodium Lactate, Ethylhexylglycerin, Sodium Hyaluronate, Allantoin, Panthenol, Xanthan Gum, Ethyl Hexanediol, Citrus Medica Limonum (Lemon) Peel Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil","Oily, Dry, Normal, Combination, Sensitive",
5X Ceramide Soothing Toner Skintific,Skintific,Toner,"Aqua, Butylene Glycol, Pentylene Glycol, Glycerin, Methyl Gluceth-20, Bifida Ferment Lysate, Hydrolyzed Sodium Hyaluronate, Centella Asiatica Extract, Dipotassium Glycyrrhizate, Ethylhexylglycerin, Ceramide NS, Ceramide NG, Ceramide AP, Ceramide AS, Ceramide NP, Ceramide EOP, Laminaria Digitata Extract, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Tremella Fuciformis Sporocarp Extract, Calendula Officinalis Extract, Inulin, Alpha-Glucan Oligosaccharide, Ectoin, Collagen, Cholesterol, 1,2-Hexanediol, Sorbitol, Cetyl-PG Hydroxyethyl Palmitamide, Hydrogenated Lecithin, Hydroxyacetophenone","Oily, Dry, Normal, Combination, Sensitive",
Dear Klairs Supple Preparation Unscented Toner,"Dear, Klairs",Toner,"Water, Butylene Glycol, Dimethyl Sulfone, Betaine, Caprylic/​Capric Triglyceride, Natto Gum, Sodium Hyaluronate, Disodium Edta, Centella Asiatica Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Polyquaternium-51, Chlorphenesin, Tocopheryl Acetate, Carbomer, Panthenol, Arginine, Luffa Cylindrica Fruit/​Leaf/​Stem Extract, Beta-Glucan, Althaea Rosea Flower Extract, Aloe Barbadensis Leaf Extract, Hydroxyethylcellulose, Portulaca Oleracea Extract, Lysine Hcl, Proline, Sodium Ascorbyl Phosphate, Acetyl Methionine, Theanine, Copper Tripeptide-1","Oily, Dry, Normal, Combination, Sensitive",
PYUNKANG YUL Facial Essence Toner,PYUNKANG YUL,Toner,"Astragalus Membranaceus Root Extract, 1,2-Hexanediol, Butylene Glycol, Bis-Peg-18 Methyl Ether Dimethyl Silane, Hydroxyethylcellulose, Carbomer, Arginine","Oily, Dry, Combination",
COSRX AHA/BHA Clarifying Treatment Toner,COSRX,Toner,"Mineral Water, Salix Alba (Willow) Bark Water, Pyrus Malus (Apple) Fruit Water, Butylene Glycol, 1,2-Hexanediol, Sodium Lactate, Glycolic Acid, Water, Betaine Salicylate, Allantoin, Panthenol, Ethyl Hexanediol","Oily, Dry, Normal, Combination",
I’m from Rice Toner,I’m from,Toner,"Rice Extract, Methylpropanediol, Triethylhexanoin, Hydrogenated Poly (C6-14 Olefin), Niacinamide, Pentylene Glycol, Common Purslane Extract, Rice Bran Extract, Japanese Elm Bark Extract, Amaranthus Caudatus Seed Extract, Hydrogenated Lecithin, Distilled Water, Polyglyceryl-10-Myristate, Butylene Glycol, Adenosine, Cellulose Gum, Ethylhexylglycerin, 1,2-Hexanediol","Dry, Combination",
Anua Heartleaf 77% Soothing Toner,Anua,Toner,"Houttuynia Cordata Extract (77%), Water, 1,2-Hexanediol, Glycerin, Betaine, Panthenol, Saccharum Officinarum (Sugar Cane) Extract, Portulaca Oleracea Extract, Butylene Glycol, Vitex Agnus Castus Extract, Chamomilla Recutita (Matricaria) Flower Extract, Arctium Lappa Root Extract, Phellinus Linteus Extract, Vitis Vinifera (Grape) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Centella Asiatica Extract, Isopentyldiol, Methylpropanediol, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Disodium EDTA

","Oily, Sensitive",
NPURE Noni Probiotics “Balance Me” Fine Toner ,NPURE,Toner,"Morinda Citrifolia Fruit Extract, Water, Caprylic/​Capric Triglyceride, Glycerin, 1,2-Hexanediol, Betaine, Pentaerythrityl Tetraethylhexanoate, Pentylene Glycol, Sodium Chloride, Butylene Glycol, Leuconostoc/​Radish Root Ferment Filtrate, Lactobacillus/​Soybean Ferment Extract, Lactobacillus Ferment, Lactobacillus/​Acerola Cherry Ferment, Lactococcus Ferment, Bifida Ferment Filtrate, Lactococcus Ferment Lysate, Lactobacillus/​Punica Granatum Fruit Ferment Extract, Lactobacillus Ferment Lysate, Bisabolol, Allantoin, Hydrogenated Lecithin, Sodium Citrate, Citric Acid, Trisodium Ethylenediamine Disuccinate, Ethylhexylglycerin, Ceramide NP, Chamomilla Recutita (Matricaria) Flower Extract, Caffeine","Oily, Combination, Sensitive",
Somethinc SUPPLE POWER Hyaluronic9+ Onsen Essence Toner,Somethinc,Toner,"Onsen-Sui, Water, Niacinamide, Butylene Glycol, 1,2-Hexanediol, Dipropylene Glycol, Chondrus Crispus(Carrageenan) Extract, Caprylyl Glycol, Saccharum Officinarum (Sugarcane) Extract, Betaine, Sodium Citrate, Propanediol, Polyglyceryl-10 Laurate, Sodium Hyaluronate, Citric Acid, Adenosine, Allantoin, Hyaluronic Acid, Plumeria Alba (Frangipani) Flower Oil, Ethylhexylglycerin, Hydrolyzed Hyaluronic Acid, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Sodium Hyaluronate, Sodium Acetylated Hyaluronate, Caffeine, PEG-9 Diglycidyl Ether/​Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Tocopherol, Dimethylsilanol Hyaluronate, Sodium Benzoate","Oily, Dry, Normal, Combination, Sensitive",
Avoskin Miraculous Refining Toner,Avoskin,Toner,"Water, Glycerin, Glycolic Acid, Butylene Glycol, Propylene Glycol, Gluconolactone, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Niacinamide, Chamomilla Recutita (Matricaria) Flower Extract, Rubus Idaeus (Raspberry Fruit) Extract, Citrus Limon (Lemon) Fruit Extract, Salicylic Acid, Acer Saccharum (Sugar Maple) Extract, Portulaca Oleracea Extract, Aloe Barbadensis Leaf Juice, Amylopectin, Dextrin, Xanthan Gum, Tetrasodium EDTA, Sodium Hydroxymethylglycinate, Polyglutamic Acid","Oily, Normal, Combination, Sensitive",
NACIFIC Real Floral Rose Toner,Nacific,Toner,"Rosa Centifolia Flower Water, Butylene Glycol, Sodium Hyaluronate, Rose Extract, Propanediol, Butylene Glycol, Hydroxyacetophenone, 1,2-Hexanediol, Centella Asiatica Extract, Dipropylene Glycol, Melaleuca Alternifolia (Tea Tree) Extract, Rosmarinus Officinalis (Rosemary) Extract, Mentha Piperita (Peppermint) Leaf Extract, Cymbopogon Schoenanthus Extract, Lavandula Angustifolia (Lavender) Flower Extract, Chamomilla Recutita (Matricaria) Flower Extract, Chrysanthellum Indicum Extract, Allantoin, Rosa Centifolia Flower, Disodium EDTA, Dipotassium Glycyrrhizate, Phenoxyethanol","Dry, Normal, Combination, Sensitive",
ElsheSkin Deep Hydration Calming Moisturizer,ElsheSkin,Moisturizer,"Aqua, Saccharide Isomerate, Schizophyllan, Pentylene Glycol, Butylene Glycol, Propanediol, Isononyl Isononanoate, Niacinamide, Xylitylglucoside, Anhydroxylitol, Xylitol, Laureth-3, Hydroxyethylcellulose, Acetyl Dipeptide-1 Cetyl Ester, Magnesium Aspartate, Zinc Gluconate, Copper Gluconate, Phenoxyethanol, Portulaca Oleracea Extract, Ceramide NP, PEG-7 Glyceryl Cocoate, Asiaticoside","Dry, Normal, Combination, Sensitive",
COSRX Hydrium Moisture Power Enriched Cream,COSRX,Moisturizer,"Water, Glycerin, Ethylhexyl Stearate, Vinyl Dimethicone, Pentylene Glycol, Cocos Nucifera (Coconut) Oil, 1,2-Hexanediol, Cetearyl Alcohol, Panthenol, Polymethylsilsesquioxane, Arachidyl Alcohol, Propolis Extract, Hydroxyethyl Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, Polyglyceryl-6 Stearate, Butylene Glycol, Carbomer, Behenyl Alcohol, Glyceryl Stearate, Tromethamine, Dimethiconol, Caprylyl Glycol, Arachidyl Glucoside, Hydrogenated Lecithin, Ceramide NP, Ethylhexylglycerin, Xanthan Gum, Sucrose Stearate, Polyglyceryl-6 Behenate, Sodium Polyacrylate Starch, Stearic Acid, Palmitic Acid, Sodium Hyaluronate, Cholesterol, Hyaluronic Acid, Glycosphingolipids, Hydrolyzed Hyaluronic Acid","Oily, Normal, Combination, Sensitive",
Laneige Water Bank Blue Hyaluronic Cream Moisturizer,Laneige,Moisturizer,"Water, Butylene Glycol, Glycerin, Squalane, Sucrose Polystearate, Pentaerythrityl Tetraethylhexanoate, Methyl Trimethicone, Dibutyl Adipate, 1, 2-Hexanediol, Glyceryl Stearate, Polyglyceryl-3 Methylglucose Distearate, Bis-Hydroxyethoxypropyl Dimethicone, Stearyl Dimethicone, Caprylic/​Capric/​Myristic/​Stearic Triglyceride, Stearic Acid, Palmitic Acid, Hydrogenated Polyisobutene, Hydroxyethyl Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, Cetyl Alcohol, Propanediol, Octadecene, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Fragrance, Xanthan Gum, Glyceryl Caprylate, Dextrin, Tromethamine, Ethylhexylglycerin, Disodium EDTA, Sorbitan Isostearate, Allantoin, Hydrolyzed Hyaluronic Acid, Beta-Glucan, Ceramide NP, Myristic Acid, Arachidic Acid, Lactobacillus Ferment Lysate, Tocopherol, Undaria Pinnatifida Extract","Dry, Normal",
Cosrx Advanced Snail 92 All In One Cream,COSRX,Moisturizer,"Snail Secretion Filtrate, Betaine, Caprylic/​Capric Triglyceride, Cetearyl Olivate, Sorbitan Olivate, Sodium Hyaluronate, Cetearyl Alcohol, Stearic Acid, Arginine, Dimethicone, Carbomer, Panthenol, Allantoin, Sodium Polyacrylate, Xanthan Gum, Ethyl Hexanediol, Adenosine, Phenoxyethano","Oily, Combination, Normal",
Klavuu The Origin Deep Ocean Gel Comforter,Klavuu,Moisturizer,"Water, Dipropylene Glycol, Butylene Glycol, Propanediol, Glycereth-26, Betaine, 1,2-Hexanediol, Glycerin, Hexylene Glycol, Hydroxyacetophenone, Sodium Carbomer, Trehalose, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate, Sea Water, Panthenol, Methyl Diisopropyl Propionamide, Disodium EDTA, Sodium Hyaluronate, Beta-Glucan, Melia Azadirachta Leaf Extract, Houttuynia Cordata Extract, Chondrus Crispus Extract, Maltodextrin, Melia Azadirachta Flower Extract, Hydrolyzed Vegetable Protein, Chlorella Vulgaris Extract, Hizikia Fusiforme Extract, Undaria Pinnatifida Extract, Laminaria Japonica Extract, Gelidium Cartilagineum Extract, Hydrolyzed Gardenia Florida Extract, Sea Salt, Cynanchum Atratum Extract","Oily, Dry, Combination",
SKINTIFIC 5% Panthenol Acne Calming Water Gel,SKINTIFIC,Moisturizer,"Water, Panthenol, Methyl Gluceth-20, Dipropylene Glycol, Centella Asiatica Extract, Calendula Officinalis Extract, Avena Sativa (Oat) Kernel Extract, Phaeodactylum Tricornutum Extract, Chlorella Vulgaris Extract, Pentylene Glycol, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, 1,2-Hexanediol, Ceramide NP, Ceramide AS, Ceramide NS, Ceramide NG, Ceramide AP, Ceramide EOP, Butylene Glycol, Glycerophosphoinositol Choline, Glycerin, Ammonium Acryloyldimethyltaurate/​VP Copolymer, Hydrogenated Lecithin, Ectoin, Tocopherol, Pentasodium Pentetate, Erythritol, Propanediol, Phytic Acid, Silver Oxide, Diethoxyethyl Succinate, Hydroxyphenyl Propamidobenzoic Acid, Lecithin, Sodium Ascorbate, Ascorbyl Palmitate
","Oily, Dry, Combination",
Feat For Skin Skintuition Hydrating Gel Crème,Feat For Skin,Moisturizer,"Aqua, Polyacrylamide, C13-14 Isoparaffin, Laureth-7, Aloe Vera, Glycerin, Ceratonia Siliqua (Carob) Seed Extract, Butylene Glycol, DMDM Hydantoin, Glycyrrhiza Glabra Root Extract, Triethanolamin, Propanediol, Citric Acid, Albatrellus Confluens (Mushroom) Extract, Sodium Hyaluronate, Bisabolol, Disodium EDTA.","Oily, Dry",
Somethinc Calm Down! Skinpair R-Cover Cream,Somethinc,Moisturizer,"Water, Glycerin, Dicaprylyl Ether, Butylene Glycol, Hydrogenated Ethylhexyl Olivate, Pentylene Glycol, 1,2-Hexanediol, Panthenol, Hydrogenated Polydecene, Saccharide Isomerate, Hydroxyethyl Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Polymethylsilsesquioxane, Hydrogenated Olive Oil Unsaponifiables, Boron Nitride, Madecassoside, Aloe Barbadensis Leaf Extract, Allantoin, Artemisia Vulgaris Extract, Astrocaryum Murumuru Seed Butter, Glyceryl Acrylate/​Acrylic Acid Copolymer, Tromethamine, Ethylhexylglycerin, Xanthan Gum, Dipotassium Glycyrrhizate, Sodium Phytate, Ceramide NP, Sodium Citrate, Citric Acid, Sea Water, Propanediol, Tocopherol, Emiliania Huxleyi Extract","Oily, Dry, Normal, Combination, Sensitive",
Studio Tropik Rich Skin Barrier Cream,Studio Tropik,Moisturizer,"Aqua, Dicaprylyl Carbonate, Squalane, Diisostearyl Malate, Caprylic/​Capric Triglyceride, Bis-Diglyceryl Polyacyladipate-2, Propylene Glycol, Butylene Glycol, Glycerin, Cetearyl Alcohol, Glycerides, Cetearyl Olivate, Bifida Ferment Lysate, Polyglutamic Acid, Sodium Acetylated Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Saccharide Isomerate, Panthenol, Allantoin, Hydrolyzed Jojoba Esters, Triethoxycaprylylsilane, Dextrin Palmitate, Sorbitan Olivate, BHT, Ceteth-10 Phosphate, Dicetyl Phosphate, Triethanolamine, Tetrasodium EDTA, Chlorphenesin, Phenoxyethanol, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol, Citric Acid, Titanium Dioxide, Sodium Citrate, Caprylic/​Capric/​Myristic/​Stearic Triglyceride, Hydroxyethyl Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, Lactobacillus/​Collagen/​Mesembryanthemum Crystallinum Leaf Extract Ferment Lysate","Dry, Normal, Combination",
Wardah Nature Daily Witch Hazel Purifying Moisturizer Gel,Wardah,Moisturizer,"Aqua, Caprylic/​Capric Triglyceride, Glycerine, Squalane, Octamethylcyclotetrasiloxane, Butylene Glycol, Benzyl Alcohol, Decamethylcyclopentasiloxane, Dimethicone, Panthenol, Triethanolamine, Acrylates/​Acrylamide Copolymer, Mineral Oil, Ethylhexylglycerin, Allantoin, Carbomer, Fragrance, BHT, Tocopheryl Acetate, Chamomilla Recutita (Matricaria) Flower Extract, Polysorbate 85, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Trideceth-9, Tocopherol, Polysorbate 20, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Ci 42090, Ci 19140","Oily, Normal, Combination, Sensitive",
Skin Aqua UV Whitening Milk SPF 50 PA++++,Skin Aqua,Sunscreen,"Aqua (Water), Ethylhexyl Methoxycinnamate, Butylene Glycol, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Polymethylsilsesquioxane, Cyclopentasiloxane, Tranexamic Acid, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Polysorbate 60, Cetearyl Alcohol, Silica, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Decyl Glucoside, Titanium Dioxide, Phenoxyethanol, Triethanolamine, Acrylates/​C10-30 Alkyl Acrylate Crosspolymer, Hexylglycerin, Disodium EDTA, Propylene Glycol, Xanthan Gum, Sodium Acetylated Hyaluronate (Acha)","Oily, Dry, Normal, Combination, Sensitive",
Avoskin The Great Shield Sunscreen SPF 50 PA++++,Avoskin,Sunscreen,"Water, Ethylhexyl Methoxycinnamate, Methylpropanediol, Cetearyl Alcohol, Zinc Oxide, Butyl Methoxydibenzoylmethane, Cyclopentasiloxane, Hydroxyethyl Acrylate/​Sodium Acryloyldimethyl Taurate Copolymer, C20-22 Alkyl Phosphate, Lauryl Lactate, Isononyl Isononanoate, Polysilicone-15, Diisopropyl Adipate, Titanium Dioxide, C20-22 Alcohols, Sorbitan Isostearate, Squalane, Dimethicone, Phenoxyethanol, Ceteareth-33, Niacinamide, Diisopropyl Sebacate, Isodecyl Neopentanoate, Aluminum Starch Octenylsuccinate, Sodium Ascorbyl Phosphate, Imidazolidinyl Urea, Hydroxypropyl Cyclodextrin, Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone, Cetearyl Dimethicone Crosspolymer, Polysorbate 60, Stearic Acid, Aluminum Hydroxide, Polydextrose, Disodium EDTA, BHT, Cyclodextrin, Asiaticoside, Triethoxycaprylylsilane","Oily, Dry, Normal, Combination, Sensitive",
Anessa Perfect UV Sunscreen Skincare Milk SPF 50+ PA++++,Anessa,Sunscreen,"Water (Aqua), Dimethicone, Zinc Oxide 10.443%, Ethylhexyl Methoxycinnamate 7.49475%, Cyclopentasiloxane, Talc, Methyl Methacrylate Crosspolymer, Alcohol, Diisopropyl Sebacate, Isododecane, Octocrylene 3.0%, PEG/​PPG-9/​2 Dimethyl Ether, Zea Mays (Corn) Starch, Ethylhexyl Salicylate 2.5%, Diethylamino Hydroxybenzoyl Hexyl Benzoate 1.8%, Titanium Dioxide, PEG-9 Polydimethylsiloxyethyl Dimethicone, Glycerin, Isopropyl Myristate, Silica, Polysilicone-15 1.0%, Sucrose Tetrastearate Triacetate, PPG-17, Dextrin Palmitate, Trimethylsiloxysilicate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine 0.5%, Isostearic Acid, Triethoxycaprylylsilane","Oily, Dry, Normal, Combination, Sensitive",
